














typecheck fin
program
    DeclStmt
    DefNode	Variable	Array
        Id	name: @V	scope: 0	type: int array	size: 160000
            ArrayDimensions
            ArrDim
                IntegerLiteral	value: 200	type: i32
                IntegerLiteral	value: 200	type: i32
        ArrValNode	Variable	ValList
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
                IntegerLiteral	value: 0	type: i32
            ArrValNode	Variable	Expr
